
--- Module:   ..\app\ada\ada.c (C)
539 Warning     49 [9]: Did not expect positive indentation from line 43
830 Info        43 [1]: Location cited in prior message

--- Module:   ..\app\ada\ada_a0.c (C)

--- Module:   ..\app\ada\ada_a1.c (C)

--- Module:   ..\app\ada\ada_a2.c (C)

--- Module:   ..\app\ada\ada_b2.c (C)

--- Module:   ..\app\ada\ada_b2b.c (C)

--- Module:   ..\app\ada\ada_g1.c (C)

--- Module:   ..\app\ada\ada_g3.c (C)
  File ..\app\fota\fota_util.c line 133: fotaUtilCrypt([1]?) #1
662 Warning     256 [1]:        Possible creation of out-of-bounds pointer (3 beyond end of data) by operator '[' [Reference: file ..\app\fota\fota_util.c: lines 131, 133, 254, 256]
831 Info        131 [1]:        Reference cited in prior message
831 Info        133 [1]:        Reference cited in prior message
831 Info        254 [1]:        Reference cited in prior message
831 Info        256 [1]:        Reference cited in prior message

During Specific Walk:
  File ..\app\fota\fota_util.c line 133: fotaUtilCrypt([1]?) #1
661 Warning     256 [1]:        Possible access of out-of-bounds pointer (3 beyond end of data) by operator '[' [Reference: file ..\app\fota\fota_util.c: lines 131, 133, 254, 256]
831 Info        131 [1]:        Reference cited in prior message
831 Info        133 [1]:        Reference cited in prior message
831 Info        254 [1]:        Reference cited in prior message
831 Info        256 [1]:        Reference cited in prior message

During Specific Walk:
  File ..\app\fota\fota_util.c line 133: fotaUtilCrypt([1]?) #1
662 Warning     263 [1]:        Possible creation of out-of-bounds pointer (3 beyond end of data) by operator '[' [Reference: file ..\app\fota\fota_util.c: lines 131, 133, 261, 263]
831 Info        131 [1]:        Reference cited in prior message
831 Info        133 [1]:        Reference cited in prior message
831 Info        261 [1]:        Reference cited in prior message
831 Info        263 [1]:        Reference cited in prior message

During Specific Walk:
  File ..\app\fota\fota_util.c line 133: fotaUtilCrypt([1]?) #1
661 Warning     263 [1]:        Possible access of out-of-bounds pointer (3 beyond end of data) by operator '[' [Reference: file ..\app\fota\fota_util.c: lines 131, 133, 261, 263]
831 Info        131 [1]:        Reference cited in prior message
831 Info        133 [1]:        Reference cited in prior message
831 Info        261 [1]:        Reference cited in prior message
831 Info        263 [1]:        Reference cited in prior message

During Specific Walk:
  File ..\app\fota\fota_util.c line 133: fotaUtilCrypt([1]?) #1
662 Warning     266 [1]:        Possible creation of out-of-bounds pointer (4 beyond end of data) by operator 'ptr+=int' [Reference: file ..\app\fota\fota_util.c: lines 131, 133, 266]
831 Info        131 [1]:        Reference cited in prior message
831 Info        133 [1]:        Reference cited in prior message
831 Info        266 [1]:        Reference cited in prior message
506 Warning     320 [17]:       Constant value Boolean
506 Warning     322 [15]:       Constant value Boolean
506 Warning     325 [17]:       Constant value Boolean
506 Warning     327 [15]:       Constant value Boolean
506 Warning     348 [17]:       Constant value Boolean
506 Warning     352 [15]:       Constant value Boolean
506 Warning     355 [17]:       Constant value Boolean
506 Warning     367 [15]:       Constant value Boolean
506 Warning     388 [17]:       Constant value Boolean
506 Warning     392 [15]:       Constant value Boolean
506 Warning     395 [17]:       Constant value Boolean
506 Warning     397 [15]:       Constant value Boolean
506 Warning     400 [17]:       Constant value Boolean
506 Warning     411 [15]:       Constant value Boolean
578 Warning     462 [18]:       Declaration of symbol 'fotaKey' hides symbol 'fotaKey' (line 75, file ..\app\fota\fota_exec.c)
830 Info        75 [1]: Location cited in prior message
506 Warning     493 [16]:       Constant value Boolean
506 Warning     494 [22]:       Constant value Boolean
617 Warning     0 [1]:  ..\app\fota\_fota_uart.c is both a module and an include file

--- Module:   ..\app\fota\_fota_uart.c (C)
528 Warning     104 [1]:        Symbol 'fotaUtilUartInit(void)' (line 104, file ..\app\fota\_fota_uart.c) not referenced
528 Warning     141 [1]:        Symbol 'fotaUtilUartWrite(unsigned char *)' (line 141, file ..\app\fota\_fota_uart.c) not referenced

--- Module:   ..\app\im\im_ada.c (C)
652 Warning     65 [9]: #define of symbol 'adaExecSk1(struct ada_sample_t *, struct ada_capture_t *)' declared previously at line 34, file ..\app\ada\ada_prototypes.h, module ..\app\ada\ada.c
830 Info        34 [1]: Location cited in prior message
652 Warning     66 [9]: #define of symbol 'adaInitSk1(void)' declared previously at line 51, file ..\app\ada\ada_prototypes.h, module ..\app\ada\ada.c
830 Info        51 [1]: Location cited in prior message
501 Warning     199 [49]:       Expected signed type
616 Warning     321 [3]:        control flows into case/default
616 Warning     379 [3]:        control flows into case/default

--- Module:   ..\app\im\im_clock.c (C)
506 Warning     66 [21]:        Constant value Boolean
506 Warning     66 [21]:        Constant value Boolean

--- Module:   ..\app\im\im_cmd.c (C)

--- Module:   ..\app\im\im_exec.c (C)
401 Warning     54 [30]:        symbol 'imPollDly' not previously declared static at line 48, file ..\app\im\im_exec.h, module ..\app\ada\ada_a1.c
830 Info        48 [1]: Location cited in prior message
514 Warning     113 [27]:       Unusual use of a Boolean expression
506 Warning     355 [26]:       Constant value Boolean
506 Warning     358 [21]:       Constant value Boolean
506 Warning     358 [21]:       Constant value Boolean
613 Warning     379 [39]:       Possible use of null pointer 'pBuf' in left argument to operator '[' [Reference: file ..\app\im\im_exec.c: line 355]
831 Info        355 [1]:        Reference cited in prior message
613 Warning     380 [39]:       Possible use of null pointer 'pBuf' in left argument to operator '[' [Reference: file ..\app\im\im_exec.c: line 355]
831 Info        355 [1]:        Reference cited in prior message
506 Warning     388 [23]:       Constant value Boolean
506 Warning     388 [23]:       Constant value Boolean

During Specific Walk:
  File ..\app\im\im_cmd.c line 424: im_exec_dump(2?) #1
613 Warning     379 [1]:        Possible use of null pointer 'pBuf' in left argument to operator '[' [Reference: file ..\app\im\im_exec.c: line 355]
831 Info        355 [1]:        Reference cited in prior message

During Specific Walk:
  File ..\app\im\im_cmd.c line 424: im_exec_dump(2?) #1
613 Warning     380 [1]:        Possible use of null pointer 'pBuf' in left argument to operator '[' [Reference: file ..\app\im\im_exec.c: line 355]
831 Info        355 [1]:        Reference cited in prior message
506 Warning     464 [59]:       Constant value Boolean
506 Warning     464 [59]:       Constant value Boolean
506 Warning     465 [51]:       Constant value Boolean
506 Warning     465 [51]:       Constant value Boolean
506 Warning     614 [24]:       Constant value Boolean
506 Warning     629 [25]:       Constant value Boolean
506 Warning     720 [23]:       Constant value Boolean
506 Warning     720 [23]:       Constant value Boolean
506 Warning     747 [25]:       Constant value Boolean
506 Warning     747 [25]:       Constant value Boolean
506 Warning     782 [20]:       Constant value Boolean
506 Warning     786 [21]:       Constant value Boolean

--- Module:   ..\app\im\im_task.c (C)
506 Warning     280 [39]:       Constant value Boolean
506 Warning     365 [73]:       Constant value Boolean
506 Warning     495 [35]:       Constant value Boolean
506 Warning     498 [37]:       Constant value Boolean
506 Warning     499 [37]:       Constant value Boolean
506 Warning     533 [38]:       Constant value Boolean
506 Warning     625 [27]:       Constant value Boolean
418 Warning     626 [76]:       Passing null pointer to function 'memcmp(const void *, const void *, unsigned int)', arg. no. 1 [Reference: file ..\app\im\im_task.c: line 626]
831 Info        626 [1]:        Reference cited in prior message
506 Warning     626 [76]:       Constant value Boolean
506 Warning     634 [32]:       Constant value Boolean

During Specific Walk:
  File ..\app\im\im_task.c line 184: t_watchdog() #1
418 Warning     626 [1]:        Passing null pointer to function 'memcmp(const void *, const void *, unsigned int)', arg. no. 1 [Reference: file ..\app\im\im_task.c: line 626]
831 Info        626 [1]:        Reference cited in prior message

--- Module:   ..\app\im\im_test.c (C)
553 Warning     64 [57]:        Undefined preprocessor variable 'PERIPHERAL_CFG', assumed 0
553 Warning     64 [57]:        Undefined preprocessor variable 'CENTRAL_CFG', assumed 0
553 Warning     64 [57]:        Undefined preprocessor variable 'PERIPHERAL_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
